pc_code,pc_description,unit,country_code,country_name,quantity,value,Year
H9,Agro Chemicals,Kgs,9331,Puerto Rico,18000,1.163976,2016
H9,Agro Chemicals,Kgs,10017,Australia,21719,0.373284,2016
H9,Agro Chemicals,Kgs,10077,China P Rp,59676461,506.101187,2016
H9,Agro Chemicals,Kgs,10127,Fiji Is,650,0.001318,2016
H9,Agro Chemicals,Kgs,10179,Hong Kong,1331,0.004952,2016
H9,Agro Chemicals,Kgs,10187,Indonesia,26000,0.810262,2016
H9,Agro Chemicals,Kgs,10205,Japan,3722988,77.085791,2016
H9,Agro Chemicals,Kgs,10217,Korea Rp,362924,20.298107,2016
H9,Agro Chemicals,Kgs,10245,Malaysia,40848,0.143045,2016
H9,Agro Chemicals,Kgs,10309,Pakistan Ir,2,0.000597,2016
H9,Agro Chemicals,Kgs,10323,Philippines,3,0.000798,2016
H9,Agro Chemicals,Kgs,10359,Singapore,553182,3.43842,2016
H9,Agro Chemicals,Kgs,10369,Sri Lanka Dsr,5,0.000081,2016
H9,Agro Chemicals,Kgs,10397,Thailand,546813,11.436478,2016
H9,Agro Chemicals,Kgs,10437,Vietnam Soc Rep,203261,0.852006,2016
H9,Agro Chemicals,Kgs,11419,U Arab Emts,108443,0.302033,2016
H9,Agro Chemicals,Kgs,12075,Taiwan,6512963,14.604537,2016
H9,Agro Chemicals,Kgs,12195,Israel,6091904,55.750399,2016
H9,Agro Chemicals,Kgs,13019,Austria,50,0.001548,2016
H9,Agro Chemicals,Kgs,13033,Belgium,998157,10.620077,2016
H9,Agro Chemicals,Kgs,13101,Denmark,4,0.001011,2016
H9,Agro Chemicals,Kgs,13129,France,491323,10.059949,2016
H9,Agro Chemicals,Kgs,13147,Germany,5785067,123.263495,2016
H9,Agro Chemicals,Kgs,13193,Ireland,6234,0.020781,2016
H9,Agro Chemicals,Kgs,13197,Italy,1186050,5.828286,2016
H9,Agro Chemicals,Kgs,13275,Netherland,233158,1.315071,2016
H9,Agro Chemicals,Kgs,13367,Spain,277662,6.336656,2016
H9,Agro Chemicals,Kgs,13387,Sweden,25,0.024056,2016
H9,Agro Chemicals,Kgs,13421,U K,3570944,31.099964,2016
H9,Agro Chemicals,Kgs,14389,Switzerland,1015933,39.131871,2016
H9,Agro Chemicals,Kgs,15049,Bulgaria,9739,0.038883,2016
H9,Agro Chemicals,Kgs,15114,Estonia,1,0.000067,2016
H9,Agro Chemicals,Kgs,15325,Poland,8125,0.021771,2016
H9,Agro Chemicals,Kgs,15344,Russia,120600,0.683276,2016
H9,Agro Chemicals,Kgs,16409,Turkey,35381,0.087317,2016
I1,Surgicals,Na,599,Unspecified,NA,0.336713,2016
I1,Surgicals,Na,2257,Mauritius,NA,0.063847,2016
I1,Surgicals,Na,3385,Swaziland,NA,0.032247,2016
I1,Surgicals,Na,4111,Egypt A Rp,NA,0.040729,2016
I1,Surgicals,Na,4365,South Africa,NA,0.010168,2016
I1,Surgicals,Na,5059,Canada,NA,0.63597,2016
I1,Surgicals,Na,5423,U S A,NA,213.393372,2016
I1,Surgicals,Na,5424,Us Minor Outlying Islands,NA,0.007456,2016
I1,Surgicals,Na,6015,Argentina,NA,0.100825,2016
I1,Surgicals,Na,6043,Brazil,NA,4.656637,2016
I1,Surgicals,Na,7203,Jamaica,NA,0.000233,2016
I1,Surgicals,Na,8091,Costa Rica,NA,2.715687,2016
I1,Surgicals,Na,9103,Dominic Rep,NA,2.955139,2016
I1,Surgicals,Na,9259,Mexico,NA,8.241482,2016
I1,Surgicals,Na,9277,Netherlandantil,NA,0.000572,2016
I1,Surgicals,Na,9331,Puerto Rico,NA,1.379607,2016
I1,Surgicals,Na,10017,Australia,NA,2.197908,2016
I1,Surgicals,Na,10027,Bangladesh Pr,NA,0.003044,2016
I1,Surgicals,Na,10077,China P Rp,NA,55.617398,2016
I1,Surgicals,Na,10179,Hong Kong,NA,1.35929,2016
I1,Surgicals,Na,10187,Indonesia,NA,0.277744,2016
I1,Surgicals,Na,10189,Iran,NA,0.035881,2016
I1,Surgicals,Na,10205,Japan,NA,16.053001,2016
I1,Surgicals,Na,10217,Korea Rp,NA,17.560773,2016
I1,Surgicals,Na,10245,Malaysia,NA,1.428951,2016
I1,Surgicals,Na,10285,New Zealand,NA,2.120878,2016
I1,Surgicals,Na,10309,Pakistan Ir,NA,6.340513,2016
I1,Surgicals,Na,10323,Philippines,NA,1.261961,2016
I1,Surgicals,Na,10359,Singapore,NA,29.611894,2016
I1,Surgicals,Na,10369,Sri Lanka Dsr,NA,0.059754,2016
I1,Surgicals,Na,10397,Thailand,NA,0.666158,2016
I1,Surgicals,Na,10437,Vietnam Soc Rep,NA,2.735969,2016
I1,Surgicals,Na,11025,Baharain Is,NA,0.02274,2016
I1,Surgicals,Na,11219,Kuwait,NA,0.000618,2016
I1,Surgicals,Na,11335,Qatar,NA,0.018732,2016
I1,Surgicals,Na,11351,Saudi Arab,NA,0.004797,2016
I1,Surgicals,Na,11419,U Arab Emts,NA,0.376389,2016
I1,Surgicals,Na,12075,Taiwan,NA,6.243282,2016
I1,Surgicals,Na,12195,Israel,NA,4.320831,2016
I1,Surgicals,Na,12215,Korea Dp Rp,NA,0.068708,2016
I1,Surgicals,Na,13019,Austria,NA,0.320603,2016
I1,Surgicals,Na,13033,Belgium,NA,8.573671,2016
I1,Surgicals,Na,13101,Denmark,NA,1.719852,2016
I1,Surgicals,Na,13125,Finland,NA,3.07913,2016
I1,Surgicals,Na,13129,France,NA,19.967183,2016
I1,Surgicals,Na,13147,Germany,NA,65.836195,2016
I1,Surgicals,Na,13155,Greece,NA,0.261583,2016
I1,Surgicals,Na,13193,Ireland,NA,11.489249,2016
I1,Surgicals,Na,13197,Italy,NA,6.565417,2016
I1,Surgicals,Na,13235,Luxembourg,NA,0.000275,2016
I1,Surgicals,Na,13262,Monaco,NA,0.002687,2016
I1,Surgicals,Na,13275,Netherland,NA,5.178944,2016
I1,Surgicals,Na,13327,Portugal,NA,0.000002,2016
I1,Surgicals,Na,13367,Spain,NA,6.529493,2016
I1,Surgicals,Na,13387,Sweden,NA,1.656422,2016
I1,Surgicals,Na,13421,U K,NA,12.738493,2016
I1,Surgicals,Na,14185,Iceland,NA,0.061128,2016
I1,Surgicals,Na,14297,Norway,NA,2.710254,2016
I1,Surgicals,Na,14389,Switzerland,NA,10.243102,2016
I1,Surgicals,Na,15049,Bulgaria,NA,0.027471,2016
I1,Surgicals,Na,15055,Belarus,NA,0.072172,2016
I1,Surgicals,Na,15098,Czech Republic,NA,0.805433,2016
I1,Surgicals,Na,15181,Hungary,NA,0.290512,2016
I1,Surgicals,Na,15212,Kazakhstan,NA,0.010296,2016
I1,Surgicals,Na,15224,Latvia,NA,0.220031,2016
I1,Surgicals,Na,15234,Lithuania,NA,0.059998,2016
I1,Surgicals,Na,15325,Poland,NA,1.719483,2016
I1,Surgicals,Na,15344,Russia,NA,0.107156,2016
I1,Surgicals,Na,15358,Slovak Rep,NA,0.094573,2016
I1,Surgicals,Na,15360,Slovenia,NA,0.126168,2016
I1,Surgicals,Na,15422,Ukraine,NA,0.015521,2016
I1,Surgicals,Na,16095,Cyprus,NA,0.000023,2016
I1,Surgicals,Na,16251,Malta,NA,0.068614,2016
I1,Surgicals,Na,16409,Turkey,NA,0.743759,2016
I2,Inorganic Chemicals,Kgs,599,Unspecified,111902059,41.576725,2016
I2,Inorganic Chemicals,Kgs,1213,Kenya,89785600,18.025048,2016
I2,Inorganic Chemicals,Kgs,1417,Uganda,21700,0.224049,2016
I2,Inorganic Chemicals,Kgs,2353,Senegal,375171001,230.141301,2016
I2,Inorganic Chemicals,Kgs,3149,Ghana,1200,0.009035,2016
I2,Inorganic Chemicals,Kgs,3267,Mozambique,2589905,0.497153,2016
I2,Inorganic Chemicals,Kgs,3385,Swaziland,40500,0.147529,2016
I2,Inorganic Chemicals,Kgs,4005,Algeria,47218000,16.186665,2016
I2,Inorganic Chemicals,Kgs,4111,Egypt A Rp,72045301,10.562305,2016
I2,Inorganic Chemicals,Kgs,4265,Morocco,899446552,542.687515,2016
I2,Inorganic Chemicals,Kgs,4365,South Africa,103462077,68.313639,2016
I2,Inorganic Chemicals,Kgs,4407,Tunisia,156475000,88.906511,2016
I2,Inorganic Chemicals,Kgs,5059,Canada,14466279,5.344322,2016
I2,Inorganic Chemicals,Kgs,5423,U S A,422835835,266.990513,2016
I2,Inorganic Chemicals,Kgs,6015,Argentina,3473602,1.078785,2016
I2,Inorganic Chemicals,Kgs,6039,Bolivia,7157,0.031195,2016
I2,Inorganic Chemicals,Kgs,6043,Brazil,3830925,7.956181,2016
I2,Inorganic Chemicals,Kgs,6073,Chile,7669011,67.089507,2016
I2,Inorganic Chemicals,Kgs,6083,Colombia,106200,0.111862,2016
I2,Inorganic Chemicals,Kgs,6319,Peru,7752365,3.250637,2016
I2,Inorganic Chemicals,Kgs,6433,Venezuela,700500,0.478575,2016
I2,Inorganic Chemicals,Kgs,7405,Trinidad,30923000,9.60251,2016
I2,Inorganic Chemicals,Kgs,9045,Br Virgn Is,48000,0.074295,2016
I2,Inorganic Chemicals,Kgs,9259,Mexico,11071692,6.881894,2016
I2,Inorganic Chemicals,Kgs,9277,Netherlandantil,54525,0.169803,2016
I2,Inorganic Chemicals,Kgs,9331,Puerto Rico,186318,1.81482,2016
I2,Inorganic Chemicals,Kgs,9439,Virgin Is Us,47000,0.044126,2016
I2,Inorganic Chemicals,Kgs,10017,Australia,14188817,10.413767,2016
I2,Inorganic Chemicals,Kgs,10027,Bangladesh Pr,27407600,10.590574,2016
I2,Inorganic Chemicals,Kgs,10038,Bhutan,35691429,22.159433,2016
I2,Inorganic Chemicals,Kgs,10077,China P Rp,497476180,428.968458,2016
I2,Inorganic Chemicals,Kgs,10179,Hong Kong,322098,1.022355,2016
I2,Inorganic Chemicals,Kgs,10187,Indonesia,91008741,41.989212,2016
I2,Inorganic Chemicals,Kgs,10189,Iran,738134501,212.339341,2016
I2,Inorganic Chemicals,Kgs,10205,Japan,736271162,132.558799,2016
I2,Inorganic Chemicals,Kgs,10217,Korea Rp,546979241,86.44193,2016
I2,Inorganic Chemicals,Kgs,10245,Malaysia,504112759,86.164105,2016
I2,Inorganic Chemicals,Kgs,10285,New Zealand,3034150,0.804128,2016
I2,Inorganic Chemicals,Kgs,10309,Pakistan Ir,53575741,15.416316,2016
I2,Inorganic Chemicals,Kgs,10323,Philippines,250503114,7.797427,2016
I2,Inorganic Chemicals,Kgs,10359,Singapore,1131369,7.454451,2016
I2,Inorganic Chemicals,Kgs,10369,Sri Lanka Dsr,402390,0.119495,2016
I2,Inorganic Chemicals,Kgs,10397,Thailand,70432360,31.41208,2016
I2,Inorganic Chemicals,Kgs,10437,Vietnam Soc Rep,356610331,164.012388,2016
I2,Inorganic Chemicals,Kgs,11025,Baharain Is,28040500,9.100097,2016
I2,Inorganic Chemicals,Kgs,11207,Jordan,562781695,326.719666,2016
I2,Inorganic Chemicals,Kgs,11219,Kuwait,10070000,2.999858,2016
I2,Inorganic Chemicals,Kgs,11301,Oman,3115264,0.453744,2016
I2,Inorganic Chemicals,Kgs,11335,Qatar,458294733,164.586505,2016
I2,Inorganic Chemicals,Kgs,11351,Saudi Arab,445866328,127.564573,2016
I2,Inorganic Chemicals,Kgs,11419,U Arab Emts,327487801,59.027641,2016
I2,Inorganic Chemicals,Kgs,12075,Taiwan,29318878,26.932595,2016
I2,Inorganic Chemicals,Kgs,12195,Israel,41657998,29.153923,2016
I2,Inorganic Chemicals,Kgs,12215,Korea Dp Rp,38000,0.078295,2016
I2,Inorganic Chemicals,Kgs,13019,Austria,643411,1.528251,2016
I2,Inorganic Chemicals,Kgs,13033,Belgium,11014917,27.765464,2016
I2,Inorganic Chemicals,Kgs,13101,Denmark,83541,2.847539,2016
I2,Inorganic Chemicals,Kgs,13125,Finland,2297629,1.271706,2016
I2,Inorganic Chemicals,Kgs,13129,France,16609490,38.310997,2016
I2,Inorganic Chemicals,Kgs,13147,Germany,47775598,73.099789,2016
I2,Inorganic Chemicals,Kgs,13155,Greece,13449962,1.828964,2016
I2,Inorganic Chemicals,Kgs,13193,Ireland,322414,0.179049,2016
I2,Inorganic Chemicals,Kgs,13197,Italy,47568922,19.894246,2016
I2,Inorganic Chemicals,Kgs,13275,Netherland,3476244,5.269965,2016
I2,Inorganic Chemicals,Kgs,13327,Portugal,242,0.009297,2016
I2,Inorganic Chemicals,Kgs,13367,Spain,6622357,4.506245,2016
I2,Inorganic Chemicals,Kgs,13387,Sweden,1664230,3.332359,2016
I2,Inorganic Chemicals,Kgs,13421,U K,4614969,10.801412,2016
I2,Inorganic Chemicals,Kgs,14185,Iceland,2373130,0.332346,2016
I2,Inorganic Chemicals,Kgs,14297,Norway,18011932,5.938413,2016
I2,Inorganic Chemicals,Kgs,14389,Switzerland,1046202,3.348703,2016
I2,Inorganic Chemicals,Kgs,15021,Azerbaijan,76000,1.492823,2016
I2,Inorganic Chemicals,Kgs,15040,Bosnia-Hrzgovin,6777500,1.592748,2016
I2,Inorganic Chemicals,Kgs,15049,Bulgaria,92247879,21.432865,2016
I2,Inorganic Chemicals,Kgs,15055,Belarus,4757000,3.170375,2016
I2,Inorganic Chemicals,Kgs,15092,Croatia,50,0.00276,2016
I2,Inorganic Chemicals,Kgs,15098,Czech Republic,546710,0.689124,2016
I2,Inorganic Chemicals,Kgs,15114,Estonia,60600,0.074952,2016
I2,Inorganic Chemicals,Kgs,15181,Hungary,122552,0.12431,2016
I2,Inorganic Chemicals,Kgs,15212,Kazakhstan,4802280,8.906286,2016
I2,Inorganic Chemicals,Kgs,15216,Kyrghyzstan,4313,0.063933,2016
I2,Inorganic Chemicals,Kgs,15224,Latvia,134000,0.133081,2016
I2,Inorganic Chemicals,Kgs,15234,Lithuania,54,0.00057,2016
I2,Inorganic Chemicals,Kgs,15325,Poland,2093443,0.717117,2016
I2,Inorganic Chemicals,Kgs,15343,Romania,163460040,37.415123,2016
I2,Inorganic Chemicals,Kgs,15344,Russia,148397742,95.212556,2016
I2,Inorganic Chemicals,Kgs,15352,Serbia,414000,0.193406,2016
I2,Inorganic Chemicals,Kgs,15358,Slovak Rep,822475,0.121989,2016
I2,Inorganic Chemicals,Kgs,15360,Slovenia,292950,0.221512,2016
I2,Inorganic Chemicals,Kgs,15393,Tajikistan,2070,0.03079,2016
I2,Inorganic Chemicals,Kgs,15410,Turkmenistan,170000,3.42287,2016
I2,Inorganic Chemicals,Kgs,15422,Ukraine,458728562,138.621641,2016
I2,Inorganic Chemicals,Kgs,15430,Uzbekistan,39998,0.350953,2016
I2,Inorganic Chemicals,Kgs,16095,Cyprus,25412,0.067034,2016
I2,Inorganic Chemicals,Kgs,16233,Liechtenstein,27,0.001948,2016
I2,Inorganic Chemicals,Kgs,16251,Malta,2,0.000455,2016
I2,Inorganic Chemicals,Kgs,16409,Turkey,100613995,46.704935,2016
I3,Organic Chemicals,Kgs,599,Unspecified,695025,1.315239,2016
I3,Organic Chemicals,Kgs,2141,Gabon,16144,0.017757,2016
I3,Organic Chemicals,Kgs,3385,Swaziland,176333,0.513719,2016
I3,Organic Chemicals,Kgs,4111,Egypt A Rp,27473,0.246165,2016
I3,Organic Chemicals,Kgs,4265,Morocco,5,0.000037,2016
I3,Organic Chemicals,Kgs,4365,South Africa,57061299,43.437039,2016
I3,Organic Chemicals,Kgs,4407,Tunisia,1277,0.014162,2016
I3,Organic Chemicals,Kgs,5059,Canada,4909584,6.637454,2016
I3,Organic Chemicals,Kgs,5423,U S A,564807512,582.67665,2016
I3,Organic Chemicals,Kgs,5424,Us Minor Outlying Islands,50400,0.096151,2016
I3,Organic Chemicals,Kgs,6015,Argentina,1124837,0.851593,2016
I3,Organic Chemicals,Kgs,6043,Brazil,47824029,89.487925,2016
I3,Organic Chemicals,Kgs,6073,Chile,384990,0.759128,2016
I3,Organic Chemicals,Kgs,6083,Colombia,4124,0.043088,2016
I3,Organic Chemicals,Kgs,6317,Paraguay,760,0.018482,2016
I3,Organic Chemicals,Kgs,6427,Uruguay,187,0.011809,2016
I3,Organic Chemicals,Kgs,7029,Barbados,25,0.001251,2016
I3,Organic Chemicals,Kgs,9045,Br Virgn Is,60000,0.092337,2016
I3,Organic Chemicals,Kgs,9175,Haiti,500,0.011542,2016
I3,Organic Chemicals,Kgs,9259,Mexico,659095,5.109444,2016
I3,Organic Chemicals,Kgs,9277,Netherlandantil,50335,0.14056,2016
I3,Organic Chemicals,Kgs,10017,Australia,401996,0.805941,2016
I3,Organic Chemicals,Kgs,10027,Bangladesh Pr,1100,0.029366,2016
I3,Organic Chemicals,Kgs,10077,China P Rp,1091734339,2188.439287,2016
I3,Organic Chemicals,Kgs,10179,Hong Kong,640166,1.441411,2016
I3,Organic Chemicals,Kgs,10187,Indonesia,75457951,110.415686,2016
I3,Organic Chemicals,Kgs,10189,Iran,289049963,213.97995,2016
I3,Organic Chemicals,Kgs,10205,Japan,203966707,297.013637,2016
I3,Organic Chemicals,Kgs,10217,Korea Rp,598263570,606.019584,2016
I3,Organic Chemicals,Kgs,10245,Malaysia,426577377,259.821959,2016
I3,Organic Chemicals,Kgs,10273,Nepal,4110,0.000764,2016
I3,Organic Chemicals,Kgs,10285,New Zealand,352895,1.131108,2016
I3,Organic Chemicals,Kgs,10309,Pakistan Ir,127,0.012952,2016
I3,Organic Chemicals,Kgs,10323,Philippines,4072608,9.906478,2016
I3,Organic Chemicals,Kgs,10359,Singapore,1297127994,1079.080828,2016
I3,Organic Chemicals,Kgs,10369,Sri Lanka Dsr,9961,0.063486,2016
I3,Organic Chemicals,Kgs,10397,Thailand,476987249,402.012824,2016
I3,Organic Chemicals,Kgs,10437,Vietnam Soc Rep,1570923,1.21885,2016
I3,Organic Chemicals,Kgs,11025,Baharain Is,240,0.001932,2016
I3,Organic Chemicals,Kgs,11207,Jordan,54000,0.192493,2016
I3,Organic Chemicals,Kgs,11219,Kuwait,889691533,719.670117,2016
I3,Organic Chemicals,Kgs,11301,Oman,122725973,100.8601,2016
I3,Organic Chemicals,Kgs,11335,Qatar,297460963,192.405775,2016
I3,Organic Chemicals,Kgs,11351,Saudi Arab,1878900243,1519.120571,2016
I3,Organic Chemicals,Kgs,11419,U Arab Emts,27245426,27.02702,2016
I3,Organic Chemicals,Kgs,12075,Taiwan,295864397,272.437929,2016
I3,Organic Chemicals,Kgs,12195,Israel,19655231,25.271645,2016
I3,Organic Chemicals,Kgs,12215,Korea Dp Rp,4371691,3.300374,2016
I3,Organic Chemicals,Kgs,12239,Macao,0,0.00046,2016
I3,Organic Chemicals,Kgs,13019,Austria,5515873,20.414615,2016
I3,Organic Chemicals,Kgs,13033,Belgium,61688873,82.099575,2016
I3,Organic Chemicals,Kgs,13101,Denmark,921669,2.347123,2016
I3,Organic Chemicals,Kgs,13125,Finland,1995230,3.019335,2016
I3,Organic Chemicals,Kgs,13129,France,44747839,97.430834,2016
I3,Organic Chemicals,Kgs,13147,Germany,406618872,374.143801,2016
I3,Organic Chemicals,Kgs,13155,Greece,1000,0.01676,2016
I3,Organic Chemicals,Kgs,13193,Ireland,94671,0.686063,2016
I3,Organic Chemicals,Kgs,13197,Italy,26976038,56.030161,2016
I3,Organic Chemicals,Kgs,13262,Monaco,120,0.007351,2016
I3,Organic Chemicals,Kgs,13275,Netherland,83134024,106.682942,2016
I3,Organic Chemicals,Kgs,13327,Portugal,17954101,12.187189,2016
I3,Organic Chemicals,Kgs,13367,Spain,50796657,56.993251,2016
I3,Organic Chemicals,Kgs,13387,Sweden,38239163,47.786858,2016
I3,Organic Chemicals,Kgs,13421,U K,3388799,16.658411,2016
I3,Organic Chemicals,Kgs,14185,Iceland,0,0.017701,2016
I3,Organic Chemicals,Kgs,14297,Norway,215850,0.738278,2016
I3,Organic Chemicals,Kgs,14389,Switzerland,12706582,90.514974,2016
I3,Organic Chemicals,Kgs,15016,Armenia,0,0.000277,2016
I3,Organic Chemicals,Kgs,15021,Azerbaijan,1407000,1.138394,2016
I3,Organic Chemicals,Kgs,15049,Bulgaria,4500,0.022182,2016
I3,Organic Chemicals,Kgs,15055,Belarus,8644061,9.401726,2016
I3,Organic Chemicals,Kgs,15092,Croatia,0,0.000095,2016
I3,Organic Chemicals,Kgs,15098,Czech Republic,10061906,10.682537,2016
I3,Organic Chemicals,Kgs,15114,Estonia,55440,0.139588,2016
I3,Organic Chemicals,Kgs,15145,Georgia,11,0.000267,2016
I3,Organic Chemicals,Kgs,15181,Hungary,135922,4.752716,2016
I3,Organic Chemicals,Kgs,15224,Latvia,700393,0.986292,2016
I3,Organic Chemicals,Kgs,15234,Lithuania,180131,0.183068,2016
I3,Organic Chemicals,Kgs,15325,Poland,2717555,2.829953,2016
I3,Organic Chemicals,Kgs,15343,Romania,31277028,19.026095,2016
I3,Organic Chemicals,Kgs,15344,Russia,46746622,42.02189,2016
I3,Organic Chemicals,Kgs,15352,Serbia,8062000,2.417345,2016
I3,Organic Chemicals,Kgs,15358,Slovak Rep,10,0.000251,2016
I3,Organic Chemicals,Kgs,15360,Slovenia,1290,0.035356,2016
I3,Organic Chemicals,Kgs,15422,Ukraine,802461,1.385497,2016
I3,Organic Chemicals,Kgs,16251,Malta,89894,0.492752,2016
I3,Organic Chemicals,Kgs,16409,Turkey,29471667,31.665441,2016
I4,Other Miscellaenious Chemicals,Kgs,599,Unspecified,838,0.031561,2016
I4,Other Miscellaenious Chemicals,Kgs,4111,Egypt A Rp,1,0.000148,2016
I4,Other Miscellaenious Chemicals,Kgs,4365,South Africa,410000,0.814999,2016
I4,Other Miscellaenious Chemicals,Kgs,4407,Tunisia,900,0.012773,2016
I4,Other Miscellaenious Chemicals,Kgs,5059,Canada,2364,0.086437,2016
I4,Other Miscellaenious Chemicals,Kgs,5423,U S A,6979049,37.078469,2016
I4,Other Miscellaenious Chemicals,Kgs,6015,Argentina,96,0.05263,2016
I4,Other Miscellaenious Chemicals,Kgs,6043,Brazil,161638,0.841083,2016
I4,Other Miscellaenious Chemicals,Kgs,6427,Uruguay,250,0.019831,2016
I4,Other Miscellaenious Chemicals,Kgs,9259,Mexico,7946,0.143525,2016
I4,Other Miscellaenious Chemicals,Kgs,9277,Netherlandantil,15,0.002437,2016
I4,Other Miscellaenious Chemicals,Kgs,10017,Australia,1380350,2.162799,2016
I4,Other Miscellaenious Chemicals,Kgs,10077,China P Rp,70753070,338.120023,2016
I4,Other Miscellaenious Chemicals,Kgs,10179,Hong Kong,54543,0.495946,2016
I4,Other Miscellaenious Chemicals,Kgs,10187,Indonesia,618028,0.161097,2016
I4,Other Miscellaenious Chemicals,Kgs,10205,Japan,2822604,14.006439,2016
I4,Other Miscellaenious Chemicals,Kgs,10217,Korea Rp,1498031,10.102376,2016
I4,Other Miscellaenious Chemicals,Kgs,10245,Malaysia,1289616,1.734403,2016
I4,Other Miscellaenious Chemicals,Kgs,10252,Marshall Island,3,0.033716,2016
I4,Other Miscellaenious Chemicals,Kgs,10285,New Zealand,554,0.119997,2016
I4,Other Miscellaenious Chemicals,Kgs,10323,Philippines,111107,0.357496,2016
I4,Other Miscellaenious Chemicals,Kgs,10359,Singapore,1146966,4.140593,2016
I4,Other Miscellaenious Chemicals,Kgs,10369,Sri Lanka Dsr,182885,0.52632,2016
I4,Other Miscellaenious Chemicals,Kgs,10397,Thailand,2441720,1.541895,2016
I4,Other Miscellaenious Chemicals,Kgs,10437,Vietnam Soc Rep,2027000,3.417364,2016
I4,Other Miscellaenious Chemicals,Kgs,11301,Oman,3771000,0.330072,2016
I4,Other Miscellaenious Chemicals,Kgs,11419,U Arab Emts,1170883,0.215412,2016
I4,Other Miscellaenious Chemicals,Kgs,12075,Taiwan,405988,9.029994,2016
I4,Other Miscellaenious Chemicals,Kgs,12195,Israel,26896,1.313805,2016
I4,Other Miscellaenious Chemicals,Kgs,13019,Austria,71417,0.478421,2016
I4,Other Miscellaenious Chemicals,Kgs,13033,Belgium,3058400,12.632186,2016
I4,Other Miscellaenious Chemicals,Kgs,13101,Denmark,373301,2.154745,2016
I4,Other Miscellaenious Chemicals,Kgs,13125,Finland,1400,0.015209,2016
I4,Other Miscellaenious Chemicals,Kgs,13129,France,1609934,7.068034,2016
I4,Other Miscellaenious Chemicals,Kgs,13147,Germany,15091521,29.81207,2016
I4,Other Miscellaenious Chemicals,Kgs,13193,Ireland,6008,0.118957,2016
I4,Other Miscellaenious Chemicals,Kgs,13197,Italy,388979,19.919765,2016
I4,Other Miscellaenious Chemicals,Kgs,13275,Netherland,1023462,8.898755,2016
I4,Other Miscellaenious Chemicals,Kgs,13367,Spain,919598,2.302232,2016
I4,Other Miscellaenious Chemicals,Kgs,13387,Sweden,40002,0.042904,2016
I4,Other Miscellaenious Chemicals,Kgs,13421,U K,822512,3.236016,2016
I4,Other Miscellaenious Chemicals,Kgs,14297,Norway,45350,0.300517,2016
I4,Other Miscellaenious Chemicals,Kgs,14389,Switzerland,574767,10.139339,2016
I4,Other Miscellaenious Chemicals,Kgs,15092,Croatia,1000,0.009127,2016
I4,Other Miscellaenious Chemicals,Kgs,15098,Czech Republic,613,0.890568,2016
I4,Other Miscellaenious Chemicals,Kgs,15114,Estonia,0,0.034254,2016
I4,Other Miscellaenious Chemicals,Kgs,15181,Hungary,457562,1.785655,2016
I4,Other Miscellaenious Chemicals,Kgs,15224,Latvia,2,0.007447,2016
I4,Other Miscellaenious Chemicals,Kgs,15234,Lithuania,49,0.004948,2016
I4,Other Miscellaenious Chemicals,Kgs,15325,Poland,4430,0.032978,2016
I4,Other Miscellaenious Chemicals,Kgs,15343,Romania,975,0.039249,2016
I4,Other Miscellaenious Chemicals,Kgs,15344,Russia,480,0.02738,2016
I4,Other Miscellaenious Chemicals,Kgs,15358,Slovak Rep,1,0.000113,2016
I4,Other Miscellaenious Chemicals,Kgs,15360,Slovenia,360,0.015399,2016
I4,Other Miscellaenious Chemicals,Kgs,16233,Liechtenstein,1,0.001315,2016
I4,Other Miscellaenious Chemicals,Kgs,16251,Malta,101,0.406654,2016
I5,Cosmetics And Toiletries,Na,599,Unspecified,NA,0.026668,2016
I5,Cosmetics And Toiletries,Na,1213,Kenya,NA,0.004501,2016
I5,Cosmetics And Toiletries,Na,2257,Mauritius,NA,0.00304,2016
I5,Cosmetics And Toiletries,Na,3149,Ghana,NA,0.010903,2016
I5,Cosmetics And Toiletries,Na,3291,Nigeria,NA,0.004141,2016
I5,Cosmetics And Toiletries,Na,3385,Swaziland,NA,0.007786,2016
I5,Cosmetics And Toiletries,Na,4111,Egypt A Rp,NA,0.128414,2016
I5,Cosmetics And Toiletries,Na,4265,Morocco,NA,0.00151,2016
I5,Cosmetics And Toiletries,Na,4365,South Africa,NA,1.22142,2016
I5,Cosmetics And Toiletries,Na,4407,Tunisia,NA,0.018271,2016
I5,Cosmetics And Toiletries,Na,4463,Zimbabwe,NA,0.003833,2016
I5,Cosmetics And Toiletries,Na,5059,Canada,NA,1.754638,2016
I5,Cosmetics And Toiletries,Na,5423,U S A,NA,98.954917,2016
I5,Cosmetics And Toiletries,Na,5424,Us Minor Outlying Islands,NA,0.016412,2016
